C:\Users\Flame\miniforge3\envs\resnet_env\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\Flame\.cache\huggingface\hub\datasets--ILSVRC--imagenet-1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
downloading data/validation-00000-of-00014.parquet (~480MB, cached after first run)...
downloading data/validation-00007-of-00014.parquet (~480MB, cached after first run)...
  validation-00000-of-00014.parquet: 3572 rows, 974 classes
  validation-00007-of-00014.parquet: 3571 rows, 978 classes
total: 7143 rows, 1000 distinct classes across chosen shards
  calib 22/300   eval 78/1000
  calib 43/300   eval 157/1000
  calib 65/300   eval 235/1000
  calib 86/300   eval 314/1000
  calib 107/300   eval 393/1000
  calib 129/300   eval 471/1000
  calib 150/300   eval 550/1000
  calib 172/300   eval 628/1000
  calib 193/300   eval 707/1000
  calib 215/300   eval 785/1000
  calib 236/300   eval 864/1000
  calib 257/300   eval 943/1000
  calib 300/300   eval 1000/1000

calib: 300 images, 264 classes -> C:\Users\Flame\PycharmProjects\ryzen-ai-xdna1-quantization\data\calib
eval:  1000 images, 623 classes -> C:\Users\Flame\PycharmProjects\ryzen-ai-xdna1-quantization\data\eval
